date,sp500_pct
1/2/2015,-1.46354
1/9/2015,-0.65057
1/16/2015,-1.24168
1/23/2015,1.60442
1/30/2015,-2.76974
2/6/2015,3.03159
2/13/2015,2.01998
2/20/2015,0.63472
2/27/2015,-0.27484
3/6/2015,-1.57947
3/13/2015,-0.86228
3/20/2015,2.66387
3/27/2015,-2.23329
4/3/2015,0.28821
4/10/2015,1.69815
4/17/2015,-0.99331
4/24/2015,1.75429
5/1/2015,-0.44388
5/8/2015,0.37044
5/15/2015,0.31331
5/22/2015,0.15687
5/29/2015,-0.87815
6/5/2015,-0.6909
6/12/2015,0.06116
6/19/2015,0.75832
6/26/2015,-0.40285
7/3/2015,-1.17583
7/10/2015,-0.0077
7/17/2015,2.40872
7/24/2015,-2.20959
7/31/2015,1.16318
8/7/2015,-1.24867
8/14/2015,0.67242
8/21/2015,-5.76848
8/28/2015,0.91228
9/4/2015,-3.40143
9/11/2015,2.07316
9/18/2015,-0.154
9/25/2015,-1.3631
10/2/2015,1.03659
10/9/2015,3.25568
10/16/2015,0.90427
10/23/2015,2.06777
10/30/2015,0.20288
11/6/2015,0.95414
11/13/2015,-3.62805
11/20/2015,3.26884
11/27/2015,0.04499
12/4/2015,0.07559
12/11/2015,-3.79215
12/18/2015,-0.3389
12/25/2015,2.76433
1/1/2016,-0.82727
1/8/2016,-5.96446
1/15/2016,-2.16958
1/22/2016,1.41305
1/29/2016,1.74839
2/5/2016,-3.10219
2/12/2016,-0.81221
2/19/2016,2.84216
2/26/2016,1.57839
3/4/2016,2.66626
3/11/2016,1.11001
3/18/2016,1.35447
3/25/2016,-0.6655
4/1/2016,1.80948
4/8/2016,-1.21479
4/15/2016,1.61799
4/22/2016,0.52145
4/29/2016,-1.25647
5/6/2016,-0.3951
5/13/2016,-0.51188
5/20/2016,0.279
5/27/2016,2.27742
6/3/2016,0.00333
6/10/2016,-0.14577
6/17/2016,-1.18555
6/24/2016,-1.63237
7/1/2016,3.21683
7/8/2016,1.28153
7/15/2016,1.49491
7/22/2016,0.61478
7/29/2016,-0.06575
8/5/2016,0.42648
8/12/2016,0.05406
8/19/2016,-0.00824
8/26/2016,-0.67907
9/2/2016,0.50437
9/9/2016,-2.39314
9/16/2016,0.53341
9/23/2016,1.19346
9/30/2016,0.16538
10/7/2016,-0.67012
10/14/2016,-0.9639
10/21/2016,0.3835
10/28/2016,-0.68888
11/4/2016,-1.93895
11/11/2016,3.80159
11/18/2016,0.80621
11/25/2016,1.4414
12/2/2016,-0.96686
12/9/2016,3.0831
12/16/2016,-0.06462
12/23/2016,0.25331
12/30/2016,-1.10258
1/6/2017,1.70402
1/13/2017,-0.10277
1/20/2017,-0.1464
1/27/2017,1.02936
2/3/2017,0.11897
2/10/2017,0.81309
2/17/2017,1.51375
2/24/2017,0.68817
3/3/2017,0.66657
3/10/2017,-0.44144
3/17/2017,0.23814
3/24/2017,-1.44098
3/31/2017,0.79949
4/7/2017,-0.30389
4/14/2017,-1.12883
4/21/2017,0.84759
4/28/2017,1.51191
5/5/2017,0.63292
5/12/2017,-0.34969
5/19/2017,-0.38354
5/26/2017,1.43131
6/2/2017,0.96241
6/9/2017,-0.29929
6/16/2017,0.05675
6/23/2017,0.21166
6/30/2017,-0.61067
7/7/2017,0.07304
7/14/2017,1.40567
7/21/2017,0.53959
7/28/2017,-0.0178
8/4/2017,0.19134
8/11/2017,-1.43369
8/18/2017,-0.64596
8/25/2017,0.72149
9/1/2017,1.37124
9/8/2017,-0.61053
9/15/2017,1.57632
9/22/2017,0.07959
9/29/2017,0.68499
10/6/2017,1.18959
10/13/2017,0.15063
10/20/2017,0.86324
10/27/2017,0.22755
11/3/2017,0.26229
11/10/2017,-0.21408
11/17/2017,-0.1336
11/24/2017,0.91397
12/1/2017,1.52935
12/8/2017,0.35122
12/15/2017,0.91684
12/22/2017,0.28141
12/29/2017,-0.36261
1/5/2018,2.60098
1/12/2018,1.57082
1/19/2018,0.86353
1/26/2018,2.22645
2/2/2018,-3.85468
2/9/2018,-5.16196
2/16/2018,4.30112
2/23/2018,0.55193
3/2/2018,-2.04018
3/9/2018,3.54185
3/16/2018,-1.24023
3/23/2018,-5.9502
3/30/2018,2.03264
4/6/2018,-1.37833
4/13/2018,1.99004
4/20/2018,0.52103
4/27/2018,-0.00861
5/4/2018,-0.24308
5/11/2018,2.41419
5/18/2018,-0.54074
5/25/2018,0.30815
6/1/2018,0.48836
6/8/2018,1.62399
6/15/2018,0.02267
6/22/2018,-0.89148
6/29/2018,-1.32528
7/6/2018,1.52481
7/13/2018,1.50336
7/20/2018,0.01856
7/27/2018,0.60639
8/3/2018,0.76379
8/10/2018,-0.24891
8/17/2018,0.59472
8/24/2018,0.86172
8/31/2018,0.93332
9/7/2018,-1.02843
9/14/2018,1.1596
9/21/2018,0.84992
9/28/2018,-0.53556
10/5/2018,-0.97496
10/12/2018,-4.10456
10/19/2018,0.02349
10/26/2018,-3.94143
11/2/2018,2.42112
11/9/2018,2.12812
11/16/2018,-1.60877
11/23/2018,-3.7902
11/30/2018,4.84737
12/7/2018,-4.60443
12/14/2018,-1.25822
12/21/2018,-7.05129
12/28/2018,2.86019
1/4/2019,1.8586
1/11/2019,2.54034
1/18/2019,2.86759
1/25/2019,-0.22279
2/1/2019,1.5675
2/8/2019,0.04988
2/15/2019,2.50085
2/22/2019,0.615
3/1/2019,0.3946
3/8/2019,-2.16215
3/15/2019,2.89493
3/22/2019,-0.77131
3/29/2019,1.20291
4/5/2019,2.05828
4/12/2019,0.50713
4/19/2019,-0.08186
4/26/2019,1.19964
5/3/2019,0.19593
5/10/2019,-2.18085
5/17/2019,-0.75901
5/24/2019,-1.17047
5/31/2019,-2.61849
6/7/2019,4.40688
6/14/2019,0.47471
6/21/2019,2.19884
6/28/2019,-0.29487
7/5/2019,1.65377
7/12/2019,0.78116
7/19/2019,-1.23301
7/26/2019,1.65457
8/2/2019,-3.10028
8/9/2019,-0.45702
8/16/2019,-1.02684
8/23/2019,-1.43907
8/30/2019,2.78704
9/6/2019,1.78543
9/13/2019,0.96283
9/20/2019,-0.50941
9/27/2019,-1.01201
10/4/2019,-0.33021
10/11/2019,0.61856
10/18/2019,0.53631
10/25/2019,1.21727
11/1/2019,1.46763
11/8/2019,0.8533
11/15/2019,0.8852
11/22/2019,-0.32591
11/29/2019,0.98672
12/6/2019,0.15696
12/13/2019,0.72761
12/20/2019,1.65425
12/27/2019,0.58363
1/3/2020,-0.15957
1/10/2020,0.94286
1/17/2020,1.96824
1/24/2020,-1.02564
1/31/2020,-2.12261
2/7/2020,3.16817
2/14/2020,1.57616
2/21/2020,-1.25467
2/28/2020,-11.49067
3/6/2020,0.61438
3/13/2020,-8.79265
3/20/2020,-14.9796
3/27/2020,10.26283
4/3/2020,-2.07832
4/10/2020,12.10174
4/17/2020,3.03747
4/24/2020,-1.31568
5/1/2020,-0.21257
5/8/2020,3.50054
5/15/2020,-2.25613
5/22/2020,3.2039
5/29/2020,3.00665
6/5/2020,4.91474
6/12/2020,-4.77844
6/19/2020,1.85545
6/26/2020,-2.86306
7/3/2020,4.01987
7/10/2020,1.75814
7/17/2020,1.24614
7/24/2020,-0.28219
7/31/2020,1.72563
8/7/2020,2.45054
8/14/2020,0.64363
8/21/2020,0.72076
8/28/2020,3.26302
9/4/2020,-2.31043
9/11/2020,-2.50922
9/18/2020,-0.64353
9/25/2020,-0.63293
10/2/2020,1.51525
10/9/2020,3.84328
10/16/2020,0.19211
10/23/2020,-0.52873
10/30/2020,-5.63948
11/6/2020,7.32364
11/13/2020,2.15732
11/20/2020,-0.77012
11/27/2020,2.27151
12/4/2020,1.67026
12/11/2020,-0.96401
12/18/2020,1.25428
12/25/2020,-0.17119
1/1/2021,1.43152
1/8/2021,1.82664
1/15/2021,-1.47542
1/22/2021,1.94308
1/29/2021,-3.31201
2/5/2021,4.64671
2/12/2021,1.23494
2/19/2021,-0.71464
2/26/2021,-2.44605
3/5/2021,0.80789
3/12/2021,2.63929
3/19/2021,-0.76686
3/26/2021,1.57011
4/2/2021,1.14051
4/9/2021,2.70979
4/16/2021,1.37255
4/23/2021,-0.12663
4/30/2021,0.02392
5/7/2021,1.23004
5/14/2021,-1.38804
5/21/2021,-0.43102
5/28/2021,1.16101
6/4/2021,0.61321
6/11/2021,0.4149
6/18/2021,-1.9068
6/25/2021,2.74214
7/2/2021,1.67356
7/9/2021,0.39542
7/16/2021,-0.97012
7/23/2021,1.95579
7/30/2021,-0.37468
8/6/2021,0.93874
8/13/2021,0.70957
8/20/2021,-0.5893
8/27/2021,1.5242
9/3/2021,0.57791
9/10/2021,-1.69444
9/17/2021,-0.57395
9/24/2021,0.50733
10/1/2021,-2.20941
10/8/2021,0.78723
10/15/2021,1.82245
10/22/2021,1.64446
10/29/2021,1.33072
11/5/2021,2.00092
11/12/2021,-0.3125
11/19/2021,0.32267
11/26/2021,-2.19968
12/3/2021,-1.22295
12/10/2021,3.82489
12/17/2021,-1.9393
12/24/2021,2.27566
12/31/2021,0.85467
1/7/2022,-1.87047
1/14/2022,-0.30318
1/21/2022,-5.68129
1/28/2022,0.77104
2/4/2022,1.54969
2/11/2022,-1.81956
2/18/2022,-1.57899
2/25/2022,0.82274
3/4/2022,-1.27217
3/11/2022,-2.87743
3/18/2022,6.15583
3/25/2022,1.79112
4/1/2022,0.06163
4/8/2022,-1.26665
4/15/2022,-2.132
4/22/2022,-2.75031
4/29/2022,-3.27381
5/6/2022,-0.20789
5/13/2022,-2.41188
5/20/2022,-3.04506
5/27/2022,6.58437
6/3/2022,-1.19522
6/10/2022,-5.05484
6/17/2022,-5.79411
6/24/2022,6.44654
7/1/2022,-2.20899
7/8/2022,1.93578
7/15/2022,-0.92887
7/22/2022,2.54895
7/29/2022,4.25734
8/5/2022,0.36075
8/12/2022,3.25582
8/19/2022,-1.2072
8/26/2022,-4.03975
9/2/2022,-3.28761
9/9/2022,3.64655
9/16/2022,-4.77042
9/23/2022,-4.64975
9/30/2022,-2.91371
10/7/2022,1.50713
10/14/2022,-1.55482
10/21/2022,4.7356
10/28/2022,3.95204
11/4/2022,-3.3455
11/11/2022,5.89781
11/18/2022,-0.69097
11/25/2022,1.53278
12/2/2022,1.13211
12/9/2022,-3.37255
12/16/2022,-2.0847
12/23/2022,-0.19572
12/30/2022,-0.13837
1/6/2023,1.44758
1/13/2023,2.67029
1/20/2023,-0.66215
1/27/2023,2.46563
2/3/2023,1.61943
2/10/2023,-1.11254
2/17/2023,-0.27796
2/24/2023,-2.67339
3/3/2023,1.90426
3/10/2023,-4.54934
3/17/2023,1.42558
3/24/2023,1.38767
3/31/2023,3.48326
4/7/2023,-0.1044
4/14/2023,0.79464
4/21/2023,-0.09957
4/28/2023,0.86996
5/5/2023,-0.79698
5/12/2023,-0.29423
5/19/2023,1.64643
5/26/2023,0.32133
6/2/2023,1.82906
6/9/2023,0.38507
6/16/2023,2.5758
6/23/2023,-1.38924
6/30/2023,2.34688
7/7/2023,-1.15563
7/14/2023,2.42035
7/21/2023,0.68628
7/28/2023,1.01161
8/4/2023,-2.274
8/11/2023,-0.31219
8/18/2023,-2.11333
8/25/2023,0.82385
9/1/2023,2.49812
9/8/2023,-1.29059
9/15/2023,-0.16085
9/22/2023,-2.92698
9/29/2023,-0.74096
10/6/2023,0.47691
10/13/2023,0.44749
10/20/2023,-2.3943
10/27/2023,-2.52808
11/3/2023,5.85252
11/10/2023,1.30554
11/17/2023,2.23725
11/24/2023,1.00398
12/1/2023,0.77402
12/8/2023,0.21199
12/15/2023,2.49372
12/22/2023,0.75098
12/29/2023,0.31969
1/5/2024,-1.52186
1/12/2024,1.84342
1/19/2024,1.17019
1/26/2024,1.05707
2/2/2024,1.38296
2/9/2024,1.37135
2/16/2024,-0.41857
2/23/2024,1.66275
3/1/2024,0.94875
3/8/2024,-0.26065
3/15/2024,-0.12881
3/22/2024,2.28821
3/29/2024,0.38535
4/5/2024,-0.95178
4/12/2024,-1.55505
4/19/2024,-3.04836
4/26/2024,2.67211
5/3/2024,0.54569
5/10/2024,1.8505
5/17/2024,1.54308
5/24/2024,0.02734
5/31/2024,-0.51294
6/7/2024,1.31653
6/14/2024,1.58239
6/21/2024,0.60792
6/28/2024,-0.07576
7/5/2024,1.95422
7/12/2024,0.86507
7/19/2024,-1.96515
7/26/2024,-0.83379
8/2/2024,-2.06151
8/9/2024,-0.04489
8/16/2024,3.93121
8/23/2024,1.44682
8/30/2024,0.24474
9/6/2024,-4.24864
9/13/2024,4.02336
9/20/2024,1.36029
9/27/2024,0.62463
10/4/2024,0.22481
10/11/2024,1.11214
10/18/2024,0.85365
10/25/2024,-0.96425
11/1/2024,-1.36567
11/8/2024,4.65612
11/15/2024,-2.08355
11/22/2024,1.68159
