afqt,H40,H50,black
9,4,3,0
46,2,4,0
42,3,4,0
57,3,3,0
63,4,4,0
94,5,5,0
57,5,4,0
97,4,4,0
13,4,4,0
9,4,5,0
-4,2,1,0
59,4,3,0
13,5,4,0
13,2,2,0
37,4,5,0
66,4,4,0
79,4,3,0
38,4,5,0
87,5,5,0
99,3,3,0
99,5,5,0
84,5,4,0
68,5,4,0
3,3,3,1
37,3,3,0
26,4,4,0
32,4,2,0
65,5,3,0
71,2,3,0
-4,5,4,0
85,2,3,0
42,5,4,0
36,4,2,0
44,4,3,0
10,5,3,0
87,5,5,0
80,5,5,0
74,5,5,0
81,5,4,0
25,5,4,0
92,4,4,0
85,4,4,0
80,3,3,0
31,4,2,0
21,5,5,0
43,4,5,0
1,2,3,0
57,3,5,0
42,4,4,0
57,4,2,0
62,5,4,0
78,5,5,0
18,3,3,0
73,2,3,0
15,5,4,0
24,3,3,0
22,2,3,0
4,5,4,0
63,4,3,0
89,5,4,0
15,3,3,1
7,4,5,1
2,5,3,0
42,4,4,0
63,4,4,0
67,2,1,0
10,2,2,0
46,3,4,0
35,5,4,0
79,3,3,0
85,5,5,0
-4,5,3,0
94,5,5,0
42,4,4,0
51,3,3,0
81,4,3,0
95,4,4,0
89,4,4,0
44,4,5,0
13,4,4,0
31,5,4,0
14,3,3,0
23,3,3,0
8,3,3,0
89,5,4,0
94,3,4,0
69,5,5,0
53,4,4,0
49,3,3,0
-4,3,4,0
66,4,3,0
34,5,5,0
42,4,4,1
64,4,3,1
20,4,4,1
11,3,2,1
14,5,4,1
1,4,4,1
95,3,4,0
45,2,2,0
71,3,3,0
87,4,2,0
31,1,2,0
58,5,5,0
80,4,4,0
75,3,3,1
94,4,4,0
92,4,3,0
19,3,2,0
7,3,3,1
35,4,4,1
52,4,4,1
71,3,3,1
37,4,4,1
3,1,1,1
76,4,5,0
99,4,4,0
24,4,3,0
29,4,2,0
22,4,3,0
68,5,5,0
-4,5,4,0
44,3,4,0
71,5,4,0
64,4,4,0
80,4,4,0
78,4,4,0
56,4,4,0
72,5,3,0
29,4,4,0
50,5,3,0
98,5,5,0
82,4,3,0
35,3,4,0
96,5,4,0
95,5,5,0
32,1,1,0
31,4,3,0
30,3,3,0
42,4,4,0
14,3,4,0
53,4,3,0
11,4,4,0
53,5,5,0
64,3,3,0
87,4,5,0
40,4,3,0
45,4,4,0
42,4,4,0
65,3,2,0
64,4,3,0
8,3,1,0
47,3,3,0
4,2,1,0
-4,4,4,0
23,2,4,0
63,3,3,0
82,4,3,0
97,4,4,0
99,5,5,0
80,5,4,0
75,3,2,0
42,4,5,0
46,4,4,0
89,4,3,0
97,5,5,0
88,1,3,0
-3,4,3,0
30,4,2,0
50,3,3,0
88,4,4,0
39,4,4,0
75,4,4,0
22,5,5,0
12,3,2,0
50,4,4,0
1,2,4,1
35,2,1,0
87,2,2,0
4,3,3,0
61,3,4,0
32,5,4,0
27,3,4,0
2,5,2,0
80,4,4,0
53,4,4,0
88,5,5,0
65,3,3,0
51,5,4,0
86,4,2,0
41,3,2,1
38,3,4,1
35,4,4,0
27,4,3,0
5,4,3,0
26,2,2,0
38,5,4,0
52,3,4,0
27,4,4,0
8,3,2,0
81,5,4,0
32,4,5,0
19,5,3,0
27,5,4,0
77,4,4,0
35,4,4,0
85,4,5,0
82,5,5,0
2,3,3,1
68,4,3,0
30,4,4,0
84,5,5,0
46,2,3,0
27,4,4,1
10,2,2,1
15,4,1,1
51,3,2,0
66,4,3,0
27,5,4,0
61,4,5,0
35,1,3,0
26,5,3,0
29,4,4,0
30,4,2,0
76,4,4,0
89,4,4,0
67,4,3,0
82,4,4,0
29,5,5,0
39,3,4,0
45,5,4,0
99,5,4,0
16,3,2,0
50,4,4,0
30,5,4,1
12,3,3,1
35,4,3,0
7,5,3,1
61,4,4,0
19,2,2,0
32,5,5,0
19,5,1,0
30,3,2,0
35,3,3,0
29,4,2,0
44,5,4,0
75,5,4,0
79,5,5,0
37,5,5,0
43,2,5,0
52,4,3,0
33,5,4,0
-4,4,4,0
97,3,3,0
89,4,5,0
51,4,4,0
52,3,3,0
45,2,1,0
41,4,5,0
99,4,4,0
73,4,4,0
94,4,4,0
73,4,5,0
27,5,4,0
72,5,5,0
44,3,3,0
9,2,4,0
24,3,3,0
40,3,4,0
54,5,5,0
18,3,3,0
51,5,5,0
73,4,4,0
78,4,4,0
62,5,5,0
48,4,4,0
52,4,4,0
50,3,3,0
69,4,4,0
81,4,4,0
26,5,5,0
38,4,5,0
22,4,3,0
6,5,3,1
29,5,3,0
76,4,4,0
11,3,3,1
22,4,3,0
27,4,3,0
19,3,4,0
74,5,5,0
71,5,5,0
99,5,5,0
6,4,3,0
76,3,2,0
-4,3,2,1
13,3,3,1
4,2,1,1
8,4,2,1
40,5,5,0
71,4,4,0
8,3,2,0
79,3,3,0
77,5,3,0
16,3,3,0
1,5,4,1
43,3,4,0
77,4,5,0
12,3,2,1
7,3,2,1
17,3,3,1
14,4,4,1
3,3,2,0
85,3,3,1
25,3,3,1
99,5,5,0
87,4,5,0
84,4,4,0
67,4,3,0
64,5,4,0
27,3,3,0
51,3,4,0
29,3,2,0
29,4,3,0
40,5,5,0
1,3,3,0
45,3,4,0
19,2,3,0
24,3,3,0
68,4,5,0
67,5,5,0
23,3,3,0
57,3,3,0
1,3,4,1
19,4,2,1
65,3,3,1
22,4,4,1
35,4,4,1
41,2,5,1
24,4,2,0
-4,2,2,0
13,5,4,1
45,3,1,1
31,4,4,0
69,4,5,0
95,3,3,0
97,4,4,0
64,5,4,0
63,4,3,0
63,5,3,0
89,4,4,0
90,4,3,0
87,4,3,0
35,3,3,1
17,3,3,1
72,4,4,1
29,3,2,0
49,2,1,0
17,3,3,1
17,3,3,1
17,3,3,1
89,2,2,1
9,3,2,1
1,1,2,1
2,2,2,1
4,3,3,1
10,4,4,1
1,4,2,1
19,3,3,1
2,1,1,0
13,3,3,0
2,5,2,1
25,3,3,0
40,3,1,0
18,4,5,0
62,3,5,0
6,1,2,0
33,4,3,0
47,5,4,0
62,5,4,0
73,4,5,0
21,4,4,0
74,3,4,0
87,4,5,0
68,3,3,0
72,3,3,1
59,4,3,0
86,4,5,0
10,3,4,1
42,4,2,1
35,5,2,1
27,4,3,0
21,4,3,0
39,4,4,0
39,4,4,0
11,2,2,1
48,5,5,0
42,4,3,0
1,4,3,1
18,3,3,0
80,4,4,0
25,3,2,0
44,4,4,0
53,4,5,0
8,3,3,0
18,4,3,0
62,4,4,0
47,5,5,0
44,5,4,0
84,3,4,0
53,4,4,0
33,2,4,0
98,5,4,0
50,4,2,0
29,4,2,1
17,3,3,1
61,3,2,1
19,2,2,1
2,4,1,0
55,5,5,0
26,3,2,0
63,3,4,0
24,3,4,0
48,3,3,0
17,3,2,0
6,1,3,0
14,4,3,0
4,3,5,0
57,4,3,0
48,4,4,0
12,3,4,1
6,5,4,1
5,3,3,1
11,3,2,1
15,1,2,0
22,3,3,0
55,5,4,0
64,2,2,0
2,4,4,1
3,3,3,1
34,3,2,1
16,5,2,1
25,3,2,0
50,5,4,0
49,3,3,0
64,3,2,0
82,4,4,0
48,4,5,0
15,2,2,1
78,3,4,1
3,4,3,1
25,4,4,0
34,3,3,1
40,5,5,0
22,2,2,0
23,5,4,0
69,4,5,0
32,5,5,0
23,5,4,0
21,4,4,0
39,3,4,0
25,1,2,0
35,3,4,0
27,4,4,0
81,4,3,0
27,3,3,0
75,3,3,0
67,5,5,0
65,4,4,0
17,3,5,0
11,4,3,0
46,4,4,0
91,4,4,0
62,4,3,0
23,3,2,0
1,3,1,0
59,3,3,0
52,3,4,0
42,3,4,0
54,4,4,0
50,4,3,0
32,5,4,0
87,2,1,0
28,5,5,0
99,2,2,0
99,4,4,0
59,5,5,0
96,3,3,0
97,3,5,0
61,3,4,0
41,1,2,0
5,3,4,0
4,3,3,0
10,3,3,0
55,4,3,0
50,2,3,0
87,2,2,0
95,2,1,0
47,5,2,0
84,5,5,0
86,4,4,0
35,5,4,0
-4,5,4,0
19,2,4,1
18,5,5,0
71,5,5,0
-4,4,2,0
93,3,2,0
4,3,2,1
53,4,3,1
25,3,4,1
10,3,3,0
27,3,3,0
74,2,4,0
79,5,4,0
84,5,5,0
59,4,4,0
92,5,5,0
50,5,5,0
43,4,4,0
8,3,3,0
5,2,3,1
1,5,4,1
85,5,4,0
40,4,3,0
29,4,2,0
45,5,5,0
45,5,5,0
8,3,2,0
37,4,4,0
-4,3,3,0
49,5,5,0
77,4,4,0
93,4,4,0
73,5,5,0
90,5,5,0
90,5,5,0
-4,2,2,0
12,4,5,0
5,2,3,0
-4,2,2,0
54,3,2,0
9,3,4,1
6,3,5,0
13,3,3,0
13,3,1,0
92,5,5,0
65,3,3,0
85,4,2,0
73,3,4,0
29,5,5,0
61,4,5,0
73,5,5,0
32,2,3,0
58,2,2,0
32,2,2,0
41,4,5,0
41,4,3,0
58,4,4,0
77,3,4,0
40,4,4,0
92,4,3,0
64,5,4,0
8,5,3,0
85,4,4,0
86,4,4,0
98,4,3,0
48,3,3,0
7,3,3,0
32,4,4,0
42,5,4,0
1,3,2,0
98,5,5,0
85,4,5,0
79,5,4,0
78,5,5,0
73,3,4,0
3,1,1,0
37,4,4,0
43,4,3,0
84,3,3,0
13,5,3,0
49,4,4,0
44,3,4,0
50,5,5,0
19,3,4,0
46,5,4,0
81,4,4,0
42,5,5,0
81,4,4,0
30,4,4,0
-4,4,4,0
32,3,2,0
10,3,3,0
94,5,5,0
59,5,5,0
51,4,4,0
85,4,5,0
63,3,3,0
71,4,4,0
96,4,4,0
78,5,3,0
89,5,5,0
84,5,5,0
27,4,5,0
70,5,5,1
30,3,4,0
36,4,4,0
41,3,4,0
20,3,4,0
12,4,4,0
74,3,4,0
86,5,4,0
76,4,3,0
41,3,4,0
36,4,4,0
37,2,4,0
92,4,4,0
67,5,4,0
8,4,5,0
25,5,5,0
39,4,5,0
52,3,4,0
75,4,4,0
33,2,3,0
82,4,5,0
18,3,2,0
70,4,3,0
30,4,3,0
56,5,4,0
44,4,4,0
66,4,4,0
35,4,3,0
51,4,2,0
12,3,3,0
51,4,4,0
7,4,2,0
56,4,4,0
49,4,4,0
53,2,1,0
53,4,3,0
47,3,2,0
39,3,3,0
70,5,4,0
68,3,3,0
71,2,3,0
31,2,1,0
28,3,4,0
15,4,3,0
40,3,3,0
80,3,5,0
25,5,5,0
-4,4,4,0
44,5,2,0
42,4,4,0
28,4,4,0
61,5,5,0
15,2,4,1
74,4,5,0
54,4,2,0
16,3,3,1
54,4,4,0
41,4,3,0
61,5,4,0
88,4,4,0
12,1,1,0
59,4,4,0
71,4,4,0
79,3,3,0
65,3,4,0
5,5,4,1
8,3,4,1
6,2,2,1
22,5,4,1
15,5,3,1
11,2,2,1
19,3,2,1
5,2,4,1
15,2,3,1
16,4,4,1
16,5,5,1
52,4,3,1
87,4,4,0
15,3,4,0
52,3,3,0
97,2,2,0
78,4,3,0
89,4,4,0
34,5,5,0
53,3,3,0
95,4,3,0
99,4,4,0
86,5,4,0
48,4,3,0
9,4,5,0
39,4,3,0
16,5,4,0
56,5,5,0
64,5,5,0
80,2,3,0
53,5,3,0
69,4,4,0
98,5,4,0
20,2,2,0
87,4,3,0
4,5,1,1
13,2,4,1
37,4,5,1
21,4,4,1
5,4,2,1
65,5,4,0
63,3,2,0
-4,3,2,0
49,4,4,0
35,2,1,0
67,3,3,0
6,5,4,0
7,5,1,0
23,3,4,0
24,4,3,0
79,3,5,0
58,3,3,0
47,5,4,0
9,2,1,0
37,2,1,0
29,5,4,0
31,3,5,0
25,4,4,0
35,3,5,0
3,3,2,0
63,4,4,0
85,3,3,0
32,5,5,0
74,5,5,0
55,4,4,0
55,4,3,0
51,4,3,0
38,4,3,0
38,4,3,0
32,5,4,0
23,2,3,0
49,4,5,0
32,2,2,0
35,4,2,0
89,2,2,0
46,5,5,0
25,3,3,0
27,3,4,0
18,3,3,0
35,1,1,0
36,3,4,0
57,3,3,0
25,5,5,0
78,3,4,0
91,4,4,0
35,3,3,0
9,3,3,0
19,3,3,0
27,3,2,0
4,3,3,0
52,4,4,0
45,4,3,0
42,4,4,0
97,3,3,0
99,4,3,0
69,4,4,0
75,4,4,0
44,4,4,0
65,5,4,0
88,3,4,0
88,4,3,0
75,4,4,0
80,5,4,0
22,5,4,0
50,4,3,0
99,5,4,0
85,4,4,0
66,4,3,0
13,3,3,0
13,3,2,0
75,2,4,0
19,5,4,0
81,3,1,0
88,3,3,0
67,3,3,0
82,4,3,0
53,5,4,0
52,4,3,0
38,4,3,0
8,3,4,0
70,5,4,0
17,3,2,0
24,5,4,0
32,2,2,0
8,1,1,0
10,2,2,0
26,4,3,0
21,4,4,0
9,3,4,0
63,5,4,0
44,3,3,0
75,5,5,0
5,2,2,0
5,2,2,0
31,3,2,0
26,4,4,0
13,4,3,0
58,4,4,0
3,4,5,0
7,3,4,0
2,3,3,0
29,4,4,0
16,3,3,0
27,3,4,0
21,4,4,1
6,3,1,1
3,3,4,1
19,3,4,0
32,3,3,0
53,2,2,0
22,3,2,0
48,3,4,0
13,4,3,1
76,4,4,0
58,2,3,0
79,4,4,0
63,4,4,0
22,2,1,1
43,4,4,0
30,4,3,0
8,4,4,0
-4,4,3,0
32,3,4,0
4,4,4,1
59,5,4,1
29,5,5,1
71,5,3,0
6,2,3,0
54,3,3,0
12,3,2,1
35,3,3,0
-4,5,5,1
2,2,1,1
1,3,2,1
23,4,4,1
85,5,4,0
43,4,4,0
7,3,4,0
66,4,4,0
18,3,2,0
45,3,1,0
97,4,4,0
97,5,5,0
94,5,5,0
99,5,4,0
61,3,2,0
35,4,3,0
15,4,3,0
95,3,3,0
84,5,5,0
-3,3,2,0
27,5,4,0
39,5,4,0
42,3,2,0
67,3,1,1
91,4,4,0
51,5,5,0
97,5,4,0
98,5,4,0
91,4,4,0
95,5,5,0
4,4,3,0
48,5,4,0
15,2,2,0
79,5,3,0
58,4,3,0
9,4,1,0
70,3,2,0
35,4,3,0
-4,2,2,0
78,4,5,0
64,4,5,0
40,3,4,0
89,4,5,0
74,5,4,0
54,4,4,0
2,5,1,0
44,5,4,0
39,4,3,0
99,3,4,0
67,4,5,0
54,4,2,0
-4,3,3,0
37,5,3,0
-4,3,4,1
12,2,1,1
25,3,1,1
80,5,4,0
62,4,4,0
39,4,5,0
25,4,3,0
35,4,2,0
95,4,4,0
-4,3,5,1
80,4,5,0
90,3,3,0
42,3,4,0
-4,3,3,0
12,4,4,1
35,5,4,0
34,4,3,0
34,4,3,0
25,2,2,0
46,4,4,0
67,5,4,0
42,3,4,1
22,5,4,1
12,4,1,1
11,4,2,1
68,2,3,0
24,2,3,0
84,2,3,0
17,4,4,0
22,3,2,0
41,4,2,0
61,5,4,0
79,4,4,0
42,3,3,0
99,5,4,0
73,4,4,0
40,3,4,0
76,4,5,0
7,3,1,0
27,5,3,0
74,4,4,0
32,5,4,0
29,3,5,0
53,4,4,0
81,3,4,0
67,4,5,0
94,4,4,0
34,5,4,0
73,5,4,0
93,5,5,0
76,4,4,0
38,5,4,0
17,4,4,0
35,5,4,0
19,4,3,1
69,4,4,0
99,5,5,0
38,5,4,0
68,4,4,0
17,3,3,0
48,4,5,0
76,4,4,0
99,5,4,0
66,4,4,0
50,4,3,0
84,4,4,1
52,5,3,0
75,5,4,0
61,4,3,0
99,3,3,0
22,4,3,0
46,3,3,0
8,2,3,0
57,2,2,0
77,3,2,0
14,1,3,0
95,4,5,0
45,4,2,0
17,2,4,0
97,5,4,0
82,3,3,0
14,4,5,1
94,4,4,1
12,2,3,1
34,3,4,1
8,3,3,1
2,3,4,1
14,3,3,1
8,3,3,1
-4,3,1,0
80,4,3,0
37,4,3,0
26,5,4,0
53,4,4,0
72,4,5,0
71,4,3,0
84,3,2,0
37,2,1,0
99,4,3,0
95,4,4,0
55,5,4,0
70,4,3,1
55,4,4,0
-4,4,4,0
-4,4,3,0
87,4,5,0
51,4,4,0
64,5,5,0
67,3,4,0
90,4,4,0
89,3,3,0
87,4,4,0
97,5,4,0
93,4,4,0
99,4,4,0
95,5,5,0
84,4,5,0
37,4,4,0
1,3,4,0
1,3,3,0
25,5,1,0
75,4,4,0
6,2,2,1
37,4,3,0
14,3,4,0
21,4,4,0
42,5,5,0
15,3,2,0
70,3,3,0
82,5,5,0
33,5,4,0
22,4,4,0
62,4,5,0
47,4,4,0
78,3,3,0
20,4,4,0
75,3,4,0
65,4,2,0
34,2,3,0
4,2,4,0
26,4,4,0
59,5,4,0
76,5,5,0
47,4,3,0
92,3,4,0
48,4,3,0
11,4,3,1
41,4,3,1
16,3,3,1
27,3,3,0
92,4,4,0
37,3,4,0
30,4,4,0
27,3,4,0
17,3,1,0
61,3,3,0
99,5,5,0
56,2,1,0
22,1,2,0
31,4,4,0
66,4,4,0
57,4,3,0
80,4,4,0
49,4,3,0
53,3,2,0
28,5,5,0
49,4,3,0
77,3,3,0
92,2,2,0
75,5,5,0
91,4,3,0
53,4,3,0
66,4,3,0
15,4,2,0
23,4,4,0
50,2,3,0
35,3,3,0
36,4,4,0
54,4,3,0
12,4,1,0
16,4,4,0
19,3,1,0
36,4,4,0
23,5,4,0
70,3,2,0
55,4,4,0
-4,4,4,0
41,4,4,0
-4,1,1,0
13,2,2,1
15,4,4,1
1,2,2,1
8,4,3,1
61,4,4,0
49,2,3,0
67,3,2,0
82,4,3,0
34,3,4,0
49,4,3,0
68,4,4,0
54,2,2,0
92,3,3,0
71,4,4,0
65,2,2,0
44,3,3,0
28,3,2,0
61,4,4,0
15,4,5,0
18,2,2,0
84,4,3,0
32,4,4,0
4,3,3,0
-4,4,4,0
-4,4,5,0
82,3,3,0
75,4,3,0
90,4,4,0
85,4,4,0
78,4,3,0
19,2,2,0
30,4,3,0
55,5,5,0
77,5,2,0
89,4,4,0
70,5,4,0
29,4,3,0
29,4,5,0
67,5,4,0
37,2,2,0
77,3,3,0
54,5,4,0
88,3,3,0
46,5,4,0
62,5,4,0
63,4,2,0
74,3,3,0
85,4,4,0
70,4,5,0
90,4,4,0
99,5,4,0
77,3,3,0
62,4,5,0
96,4,2,0
13,4,4,1
2,3,3,1
-4,3,2,1
39,4,5,1
90,4,3,0
37,2,2,0
53,4,2,1
38,5,3,0
52,4,4,0
35,4,3,0
16,3,2,0
76,4,3,0
96,3,3,0
53,2,3,0
77,4,4,0
76,2,2,0
62,4,4,0
45,5,4,0
54,4,2,0
71,4,4,0
27,3,2,0
47,3,4,0
73,3,4,0
64,5,3,0
85,5,4,0
-4,2,4,0
84,5,5,0
56,5,5,0
35,5,4,0
11,3,3,0
29,4,3,0
-4,3,4,1
12,3,4,1
-4,2,1,1
5,3,2,1
10,2,1,1
2,2,2,1
34,2,3,1
31,4,4,1
85,4,4,0
81,3,4,0
82,3,3,0
73,3,2,0
16,3,3,1
25,3,2,0
18,4,3,0
23,3,3,1
6,1,1,0
42,5,5,0
45,2,2,0
20,4,3,1
21,3,1,1
6,2,2,0
59,3,2,0
26,1,1,1
43,3,5,1
25,2,4,0
32,4,3,1
8,2,3,1
16,3,3,1
91,4,4,0
1,2,2,0
47,4,3,0
84,4,3,0
55,4,4,0
53,4,4,0
62,5,3,0
70,4,4,0
27,5,4,0
38,4,3,0
53,4,4,0
29,4,3,0
81,5,5,0
68,4,4,0
66,4,3,0
-4,4,4,0
79,5,4,0
39,5,3,0
66,3,4,0
75,3,1,0
70,3,3,0
75,5,4,0
27,3,3,0
50,2,2,0
37,3,2,0
99,4,5,0
62,4,3,0
27,2,1,0
5,2,2,0
64,3,4,0
31,5,4,0
11,2,2,0
62,5,4,0
35,5,5,0
-4,3,3,0
42,3,4,0
2,2,2,0
47,4,4,0
33,3,3,0
36,3,4,1
56,3,3,0
61,4,4,0
71,5,4,0
16,3,3,1
59,4,5,1
3,3,2,0
35,3,3,1
44,2,3,1
16,4,3,0
32,4,4,0
61,5,4,0
36,4,3,0
63,3,2,0
43,3,1,1
1,2,4,1
9,3,2,1
11,5,5,1
6,4,3,1
75,4,2,1
14,3,3,1
-4,5,4,0
30,4,4,0
44,2,3,0
63,4,5,0
78,4,4,0
79,5,4,0
31,4,3,0
62,1,2,0
86,2,3,0
-4,2,2,0
18,4,4,0
43,3,3,0
53,4,4,0
41,3,3,0
22,3,1,0
87,4,3,0
21,4,3,1
14,3,1,0
15,4,4,0
91,4,5,0
66,5,3,0
-4,5,5,0
48,4,4,0
70,4,4,0
-4,3,3,0
49,3,4,0
40,1,2,1
65,3,4,0
15,2,3,0
-4,2,2,0
96,5,4,0
84,4,2,0
85,5,5,0
59,4,3,0
-4,5,5,0
40,3,2,0
53,4,4,0
97,5,4,0
-4,2,2,1
62,3,2,0
31,3,4,0
84,2,1,0
18,3,3,0
70,3,1,0
28,5,3,0
-4,4,3,0
1,2,2,1
5,3,4,0
4,3,2,0
54,3,4,0
79,3,2,0
91,3,3,0
99,4,5,0
12,3,3,1
80,5,4,0
25,5,2,0
65,5,4,0
45,3,3,0
64,3,1,0
29,3,3,0
13,2,4,1
56,4,4,0
21,2,2,0
69,2,3,0
13,3,3,0
17,3,2,0
21,4,3,0
80,4,3,0
66,4,5,0
14,2,2,0
13,1,1,0
-4,3,3,0
22,5,4,0
74,5,3,0
78,5,1,0
64,3,3,0
66,4,3,0
18,4,5,0
57,5,5,0
80,4,4,0
72,3,4,0
63,1,2,0
33,2,2,1
59,3,3,0
66,4,1,0
71,3,2,0
11,3,3,0
59,5,5,0
29,4,2,0
52,3,2,0
57,4,2,0
7,1,1,0
47,4,4,0
69,3,2,0
39,5,3,0
80,3,4,0
38,5,5,0
47,3,2,0
34,3,4,0
56,5,5,0
-4,3,5,0
11,3,3,0
82,5,5,0
72,5,5,0
52,5,4,0
44,4,3,0
4,2,3,0
57,3,4,0
58,4,2,0
68,5,5,0
3,3,4,0
15,5,5,0
69,3,4,0
18,3,2,0
18,4,4,0
47,5,5,0
72,4,4,0
62,5,5,0
87,5,4,0
99,2,2,0
97,4,5,0
79,4,3,0
-4,5,4,0
68,4,4,0
80,4,3,0
17,4,4,1
35,3,3,0
81,4,4,0
11,2,2,0
33,3,3,0
11,3,4,0
24,2,2,0
28,3,3,0
99,5,5,0
29,4,2,0
43,3,2,0
89,3,3,0
81,5,3,0
85,3,3,0
32,4,3,0
31,5,5,0
42,4,3,0
69,3,4,0
47,4,4,0
49,4,4,0
46,5,5,0
30,4,2,0
16,2,3,0
-4,3,2,0
21,2,3,0
51,3,4,0
12,3,3,0
50,4,3,0
55,3,2,0
84,3,4,0
97,3,3,0
