period,sp500,oil
1,1132.99,81.52
2,1136.52,81.74
3,1137.14,83.12
4,1141.69,82.6
5,1144.98,82.74
6,1146.98,82.54
7,1136.22,80.79
8,1145.68,79.66
9,1148.46,79.35
10,1136.03,77.96
11,1150.23,78.98
12,1138.04,77.42
13,1116.48,75.84
14,1091.76,74.25
15,1096.78,74.9
16,1092.17,74.67
17,1097.5,73.64
18,1084.53,73.62
19,1073.87,72.85
20,1089.19,74.41
21,1103.32,77.21
22,1097.28,76.96
23,1063.11,73.13
24,1066.19,71.15
25,1056.74,71.87
26,1070.52,73.71
27,1068.13,74.48
28,1078.47,75.23
29,1075.51,74.11
30,1094.87,76.98
31,1099.51,77.27
32,1106.75,78.97
33,1109.17,79.77
34,1108.01,80.04
35,1094.6,78.61
36,1105.24,79.75
37,1102.94,77.99
38,1104.49,79.72
39,1115.71,78.71
40,1118.31,79.62
41,1118.79,80.91
42,1122.97,80.21
43,1138.7,81.5
44,1138.5,81.85
45,1140.45,81.5
46,1145.61,82.07
47,1150.24,82.1
48,1149.99,81.26
49,1150.51,79.79
50,1159.46,81.75
51,1166.21,82.93
52,1165.83,82.16
53,1159.9,80.58
54,1165.81,81.26
55,1174.17,81.68
56,1167.72,80.29
57,1165.73,80.25
58,1166.59,79.75
59,1173.22,81.92
60,1173.27,82.14
61,1169.43,83.45
62,1178.1,84.53
63,1187.44,86.36
64,1189.44,86.54
65,1182.45,85.64
66,1186.44,85.17
67,1194.37,84.6
68,1196.48,84.07
69,1197.3,83.8
70,1210.65,85.62
71,1211.67,85.25
72,1192.13,82.97
73,1197.52,81.52
74,1207.17,82.98
75,1205.94,82.78
76,1208.67,82.89
77,1217.28,84.34
78,1212.05,84.2
79,1183.71,82.43
80,1191.36,83.22
81,1206.78,85.17
82,1186.69,86.07
83,1202.26,86.19
84,1173.6,82.73
85,1165.87,80
86,1128.15,77.18
87,1110.88,75.1
88,1159.73,76.89
89,1155.79,76.37
90,1171.67,75.65
91,1157.44,74.38
92,1135.68,71.61
93,1136.94,70.08
94,1120.8,69.38
95,1115.05,69.91
96,1071.59,68.28
97,1087.69,68.03
98,1073.65,68.23
99,1074.03,64.78
100,1067.95,71.52
101,1103.06,74.56
102,1089.41,74
103,1070.71,72.7
104,1098.38,72.88
105,1102.83,74.62
106,1064.88,71.43
107,1050.47,71.55
108,1062,71.88
109,1055.69,74.38
110,1086.84,75.48
111,1091.6,73.89
112,1089.63,74.99
113,1115.23,76.84
114,1114.61,77.67
115,1116.04,76.82
116,1117.51,77.18
117,1113.2,77.84
118,1095.31,77.15
119,1092.04,75.9
120,1073.69,75.96
121,1076.76,78.45
122,1074.57,78.26
123,1041.24,75.93
124,1030.71,75.59
125,1027.37,72.95
126,1022.58,72.06
127,1028.06,71.96
128,1060.27,74.05
129,1070.25,75.46
130,1077.96,76.08
131,1078.75,74.93
132,1095.34,77.16
133,1095.17,77.02
134,1096.48,76.67
135,1064.88,75.96
136,1071.25,76.53
137,1083.48,77.32
138,1069.59,76.27
139,1093.67,79.01
140,1102.66,78.68
141,1115.01,78.93
142,1113.84,77.46
143,1106.13,77.06
144,1101.53,78.3
145,1101.6,78.85
146,1125.86,81.25
147,1120.46,82.52
148,1127.24,82.49
149,1125.81,82
150,1121.64,80.67
151,1127.79,81.46
152,1121.06,80.24
153,1089.47,78.09
154,1083.61,75.68
155,1079.25,75.39
156,1079.38,75.17
157,1092.54,75.76
158,1094.16,75.39
159,1075.63,74.45
160,1071.69,73.45
161,1067.36,72.71
162,1051.87,71.24
163,1055.33,72.07
164,1047.22,73.36
165,1064.59,75.17
166,1048.92,74.69
167,1049.33,71.93
168,1080.29,73.97
169,1090.1,74.99
170,1104.51,74.52
171,1091.84,73.98
172,1098.87,74.65
173,1104.18,74.25
174,1109.55,76.4
175,1121.9,77.17
176,1121.1,76.78
177,1125.07,75.92
178,1124.66,74.58
179,1125.59,73.63
180,1142.71,74.81
181,1139.78,72.96
182,1134.28,72.98
183,1124.83,73.4
184,1148.67,74.63
185,1142.16,76.51
186,1147.7,76.15
187,1144.73,77.85
188,1141.2,79.95
189,1146.24,81.57
190,1137.03,81.43
191,1160.75,82.83
192,1159.97,83.21
193,1158.06,81.34
194,1165.15,82.66
195,1165.32,82.18
196,1169.77,81.67
197,1178.1,83.03
198,1173.81,82.71
199,1176.19,81.23
200,1184.71,83.06
201,1165.9,79.57
202,1178.17,81.93
203,1180.26,80.03
204,1183.08,81.15
205,1185.62,82
206,1185.64,82.6
207,1182.45,81.9
208,1183.78,82.2
209,1183.26,81.45
210,1184.38,82.94
211,1193.57,83.91
212,1197.96,84.45
213,1221.06,86.49
214,1225.85,86.85
215,1223.25,87.07
216,1213.4,87.04
217,1218.71,87.77
218,1213.54,87.77
219,1199.21,84.89
220,1197.75,84.88
221,1178.34,82.33
222,1178.59,80.43
223,1196.69,81.88
224,1199.73,81.65
225,1197.84,81.24
226,1180.73,80.79
227,1198.35,83.21
228,1189.4,83.87
229,1187.76,85.73
230,1180.55,84.12
231,1206.07,86.75
232,1221.53,87.98
233,1224.71,89.18
234,1223.12,89.33
235,1223.75,88.69
236,1228.28,88.3
237,1233,88.35
238,1240.4,87.81
239,1240.46,88.62
240,1241.59,88.33
241,1235.23,88.66
242,1242.87,87.71
243,1243.91,88.02
244,1247.08,88.68
245,1254.6,89.3
246,1258.84,89.83
247,1256.77,90.84
248,1257.54,90.99
249,1258.51,91.48
250,1259.78,91.13
251,1257.88,89.85
252,1257.64,91.38
253,1271.87,91.59
254,1270.2,89.39
255,1276.56,90.3
256,1273.85,88.37
257,1271.5,88.07
258,1269.75,89.24
259,1274.48,91.11
260,1285.96,91.85
261,1283.76,91.39
262,1293.24,91.53
263,1295.02,91.38
264,1281.92,90.85
265,1280.26,88.56
266,1283.35,88.22
267,1290.84,86.74
268,1291.18,85.08
269,1296.63,86.15
270,1299.54,84.45
271,1276.34,88.15
272,1286.12,90.99
273,1307.59,89.54
274,1304.03,89.78
275,1307.1,89.42
276,1310.87,87.87
277,1319.05,86.3
278,1324.57,85.85
279,1320.88,85.59
280,1321.87,85.44
281,1329.15,84.39
282,1332.32,83.66
283,1328.01,83.13
284,1336.32,83.8
285,1340.43,85.05
286,1343.01,85.03
287,1315.44,92.65
288,1307.4,96.04
289,1306.1,95.83
290,1319.88,96.52
291,1327.22,97.1
292,1306.33,99.63
293,1308.44,102.27
294,1330.97,101.92
295,1321.15,104.34
296,1310.13,105.37
297,1321.82,105.06
298,1320.02,104.39
299,1295.11,102.73
300,1304.28,101.14
301,1296.39,101.2
302,1281.87,97.23
303,1256.88,97.99
304,1273.72,101.47
305,1279.21,101.06
306,1298.38,102.36
307,1293.77,104.53
308,1297.54,105.21
309,1309.66,105.04
310,1313.8,104.89
311,1310.19,103.54
312,1319.44,104.34
313,1328.26,103.8
314,1325.83,106.19
315,1332.41,107.55
316,1332.87,108.14
317,1332.63,107.82
318,1335.54,108.38
319,1333.51,109.82
320,1328.17,112.27
321,1324.46,109.5
322,1314.16,105.75
323,1314.41,106.6
324,1314.52,107.73
325,1319.68,109.17
326,1305.14,106.7
327,1312.62,107.18
328,1330.36,110.84
329,1337.38,111.72
330,1335.25,111.68
331,1347.24,111.72
332,1355.66,112.31
333,1360.48,112.38
334,1363.61,113.39
335,1361.22,113.03
336,1356.62,110.6
337,1347.32,108.79
338,1335.1,99.89
339,1340.2,96.87
340,1346.29,100.32
341,1357.16,103.39
342,1342.08,97.88
343,1348.65,98.53
344,1337.77,99.21
345,1329.47,96.91
346,1328.98,96.4
347,1340.68,99.52
348,1343.6,97.99
349,1333.27,99.15
350,1317.37,97.06
351,1316.28,99.13
352,1320.47,100.78
353,1325.69,100.18
354,1331.1,100.58
355,1345.2,102.7
356,1314.55,100.3
357,1312.94,100.41
358,1300.16,100.28
359,1286.17,99.07
360,1284.94,99.18
361,1279.56,100.77
362,1289,101.95
363,1270.98,99.3
364,1271.83,97.2
365,1287.87,99.37
366,1265.42,94.83
367,1267.64,94.95
368,1271.5,93.02
369,1278.36,93.23
370,1295.52,93.7
371,1287.14,94.96
372,1283.5,90.7
373,1268.45,90.89
374,1280.1,90.65
375,1296.67,92.9
376,1307.41,94.85
377,1320.64,95.3
378,1339.67,94.81
379,1337.88,96.92
380,1339.22,96.67
381,1353.22,98.7
382,1343.8,96.2
383,1319.49,95.16
384,1313.64,97.41
385,1317.72,98.04
386,1308.87,95.75
387,1316.14,97.24
388,1305.44,95.94
389,1326.73,97.49
390,1325.84,98.11
391,1343.8,98.96
392,1345.02,99.53
393,1337.43,98.97
394,1331.94,99.61
395,1304.89,97.4
396,1300.67,97.48
397,1292.28,95.68
398,1286.94,94.98
399,1254.05,93.78
400,1260.34,91.87
401,1200.07,86.75
402,1199.38,86.89
403,1119.46,81.27
404,1172.53,79.32
405,1120.76,83.05
406,1172.64,85.48
407,1178.81,85.19
408,1204.49,87.88
409,1192.76,86.65
410,1193.89,87.58
411,1140.65,82.38
412,1123.53,82.33
413,1123.82,84.42
414,1162.35,85.35
415,1177.6,84.99
416,1159.27,85.15
417,1176.8,85.37
418,1210.08,87.27
419,1212.92,88.9
420,1218.89,88.81
421,1204.42,88.93
422,1173.97,86.45
423,1165.24,85.99
424,1198.62,89.34
425,1185.9,89.05
426,1154.23,87.24
427,1162.27,88.19
428,1172.87,90.21
429,1188.68,88.91
430,1209.11,89.4
431,1216.01,87.96
432,1204.09,85.7
433,1202.09,86.92
434,1166.76,85.77
435,1129.56,80.29
436,1136.43,79.58
437,1162.95,79.97
438,1175.38,84.18
439,1151.06,80.94
440,1160.4,81.87
441,1131.42,78.93
442,1099.23,77.34
443,1123.95,75.4
444,1144.03,79.41
445,1164.97,82.32
446,1155.46,82.7
447,1194.89,85.14
448,1195.54,85.54
449,1207.25,85.3
450,1203.66,83.96
451,1224.58,86.8
452,1200.86,86.38
453,1225.38,88.34
454,1209.88,86.11
455,1215.39,86.07
456,1238.25,87.19
457,1254.19,91.12
458,1229.05,92.98
459,1242,90.2
460,1284.59,93.96
461,1285.09,93.32
462,1253.3,93.19
463,1218.28,92.19
464,1237.9,92.51
465,1261.15,94.07
466,1253.23,94.26
467,1261.12,95.52
468,1275.92,96.8
469,1229.1,95.74
470,1239.7,97.78
471,1263.85,98.99
472,1251.78,98.14
473,1257.81,99.37
474,1236.91,102.59
475,1216.13,98.82
476,1215.65,97.67
477,1192.98,96.73
478,1188.04,97.76
479,1161.79,96.16
480,1158.67,96.91
481,1192.55,98.21
482,1195.19,99.79
483,1246.96,100.36
484,1244.58,100.2
485,1244.28,100.97
486,1257.08,100.94
487,1258.47,101.25
488,1261.01,100.45
489,1234.35,98.35
490,1255.19,99.4
491,1236.47,97.77
492,1225.73,100.24
493,1211.82,94.92
494,1215.75,93.84
495,1219.66,93.55
496,1205.35,93.86
497,1241.3,97.16
498,1243.72,98.54
499,1254,99.42
500,1265.33,99.72
501,1265.43,101.29
502,1249.64,99.44
503,1263.02,99.68
504,1257.6,98.83
505,1277.06,102.96
506,1277.3,103.22
507,1281.06,101.81
508,1277.81,101.56
509,1280.7,101.31
510,1292.08,102.24
511,1292.48,100.89
512,1295.5,99.03
513,1289.09,98.69
514,1293.67,100.7
515,1308.04,100.61
516,1314.5,100.32
517,1315.38,98.15
518,1316,99.47
519,1314.65,98.84
520,1326.06,99.23
521,1318.43,99.76
522,1316.33,99.47
523,1313.01,98.75
524,1312.41,98.46
525,1324.09,97.63
526,1325.54,96.36
527,1344.9,97.8
528,1344.33,96.89
529,1347.05,98.55
530,1349.96,98.8
531,1351.95,99.88
532,1342.64,98.68
533,1351.77,100.39
534,1350.5,100.82
535,1343.23,101.82
536,1358.04,102.33
537,1361.23,103.27
538,1362.21,105.88
539,1357.66,105.99
540,1363.46,107.44
541,1365.74,109.39
542,1367.59,108.49
543,1372.18,106.59
544,1365.68,107.08
545,1374.09,108.76
546,1369.63,106.68
547,1364.33,106.7
548,1343.36,104.71
549,1352.63,106.16
550,1365.91,106.65
551,1370.87,107.4
552,1371.09,106.34
553,1395.95,106.7
554,1394.28,105.49
555,1402.6,105.19
556,1404.17,107.03
557,1409.75,108.09
558,1405.52,105.68
559,1402.89,106.87
560,1392.78,104.98
561,1397.11,106.43
562,1416.51,107.07
563,1412.52,107.32
564,1405.54,105.4
565,1403.28,102.79
566,1408.47,103.03
567,1419.04,105.25
568,1413.38,104.02
569,1398.96,101.53
570,1398.08,103.29
571,1382.2,102.45
572,1358.59,101.12
573,1368.71,102.66
574,1387.57,103.69
575,1370.26,102.84
576,1369.57,102.92
577,1390.78,104.23
578,1385.14,102.65
579,1376.92,102.38
580,1378.53,103.58
581,1366.94,102.68
582,1371.97,103.1
583,1390.69,103.72
584,1399.98,104.56
585,1403.36,104.86
586,1397.91,104.89
587,1405.82,106.17
588,1402.31,105.25
589,1391.57,102.56
590,1369.1,98.49
591,1369.58,97.86
592,1363.72,97.13
593,1354.58,96.8
594,1357.99,97.1
595,1353.39,96.03
596,1338.35,94.75
597,1330.66,93.97
598,1324.8,92.78
599,1304.86,92.53
600,1295.22,91.51
601,1315.99,92.57
602,1316.63,91.44
603,1318.86,89.4
604,1320.68,90.36
605,1317.82,90.64
606,1332.42,90.75
607,1313.32,87.79
608,1310.33,86.52
609,1278.04,83.17
610,1278.18,83.95
611,1285.5,84.31
612,1315.13,85.05
613,1314.99,84.78
614,1325.66,84.08
615,1308.93,82.58
616,1324.18,83.35
617,1314.88,82.56
618,1329.1,83.83
619,1342.84,84.03
620,1344.78,83.26
621,1357.98,83.99
622,1355.69,81.06
623,1325.51,77.91
624,1335.02,79.33
625,1313.72,78.76
626,1319.99,79.34
627,1331.85,80.27
628,1329.04,77.72
629,1362.16,85.04
630,1365.51,83.72
631,1374.02,87.74
632,1367.58,87.11
633,1354.68,84.37
634,1352.46,85.93
635,1341.47,83.92
636,1341.45,85.88
637,1334.76,86.02
638,1356.78,87.15
639,1353.64,88.41
640,1363.67,89.07
