period,sp500,oil
641,1372.78,89.88
642,1376.51,92.78
643,1362.66,91.56
644,1350.52,87.77
645,1338.31,88.28
646,1337.89,88.8
647,1360.02,89.4
648,1385.97,90.13
649,1385.3,89.8
650,1379.32,88.08
651,1375.32,88.99
652,1365,87.22
653,1390.99,91.4
654,1394.23,92.3
655,1401.35,93.68
656,1402.22,93.39
657,1402.8,93.39
658,1405.87,92.94
659,1404.11,92.76
660,1403.93,93.4
661,1405.53,94.35
662,1415.51,95.66
663,1418.16,96
664,1418.13,96.03
665,1413.17,96.55
666,1413.49,96.89
667,1402.08,95.87
668,1411.13,95.78
669,1410.44,95.54
670,1409.3,96.3
671,1410.49,95.5
672,1399.48,94.61
673,1406.58,96.47
674,1404.94,95.34
675,1403.44,95.37
676,1432.12,95.58
677,1437.92,96.41
678,1429.08,96.52
679,1433.56,97.03
680,1436.56,97.02
681,1459.99,98.3
682,1465.77,98.94
683,1461.19,96.51
684,1459.32,95.25
685,1461.05,91.97
686,1460.26,92.14
687,1460.15,92.64
688,1456.89,91.68
689,1441.59,91.07
690,1433.32,89.92
691,1447.15,91.89
692,1440.67,92.18
693,1444.49,92.44
694,1445.75,91.88
695,1450.99,88.19
696,1461.4,91.69
697,1460.93,89.87
698,1455.88,89.43
699,1441.48,92.42
700,1432.56,91.24
701,1432.84,92.19
702,1428.59,91.83
703,1440.13,91.84
704,1454.92,92.07
705,1460.91,92.04
706,1457.34,92
707,1433.19,90
708,1433.82,88.3
709,1413.11,86.65
710,1408.75,85.39
711,1412.97,85.59
712,1411.94,85.84
713,1412.16,86.23
714,1427.59,87.05
715,1414.2,84.9
716,1417.26,85.64
717,1428.39,88.62
718,1394.53,84.5
719,1377.51,85.07
720,1379.85,86.08
721,1380.03,85.56
722,1374.53,85.38
723,1355.49,86.32
724,1353.33,85.45
725,1359.88,86.62
726,1386.89,89.05
727,1387.81,86.46
728,1391.03,87.08
729,1409.15,87.01
730,1406.29,87.28
731,1398.94,86.81
732,1409.93,86.1
733,1415.95,87.64
734,1416.18,88.54
735,1409.46,88.69
736,1407.05,88.04
737,1409.28,87.36
738,1413.94,85.47
739,1418.07,85.45
740,1418.55,85.14
741,1427.84,85.36
742,1428.48,86.35
743,1419.45,85.39
744,1413.58,86.32
745,1430.36,86.71
746,1446.79,87.46
747,1435.81,89.09
748,1443.69,89.76
749,1430.15,88.2
750,1426.66,88.29
751,1419.83,90.71
752,1418.1,90.91
753,1402.43,90.66
754,1426.19,91.83
755,1462.42,93.14
756,1459.37,92.97
757,1466.47,93.12
758,1461.89,93.2
759,1457.15,93.21
760,1461.02,93.08
761,1472.12,93.81
762,1472.05,93.6
763,1470.68,94.27
764,1472.34,93.26
765,1472.63,94.28
766,1480.94,95.49
767,1485.98,95.61
768,1492.56,96.09
769,1494.81,95.06
770,1494.82,95.35
771,1502.96,95.15
772,1500.18,95.95
773,1507.84,97.62
774,1501.96,97.98
775,1498.11,97.65
776,1513.17,97.46
777,1495.71,96.21
778,1511.29,96.68
779,1512.12,96.44
780,1509.39,95.84
781,1517.93,95.71
782,1517.01,97.01
783,1519.43,97.48
784,1520.33,97.03
785,1521.38,97.3
786,1519.79,95.95
787,1530.94,96.69
788,1511.95,94.92
789,1502.42,92.79
790,1515.6,93.12
791,1487.85,92.74
792,1496.94,92.63
793,1515.99,92.84
794,1514.68,92.03
795,1518.2,90.71
796,1525.2,90.13
797,1539.79,90.88
798,1541.46,90.47
799,1544.26,91.53
800,1551.18,92.01
801,1556.22,92.07
802,1552.48,92.44
803,1554.52,92.47
804,1563.23,93.03
805,1560.7,93.49
806,1552.1,93.71
807,1548.34,92.44
808,1558.71,93.21
809,1545.8,92.46
810,1556.89,93.41
811,1551.69,94.55
812,1563.77,95.99
813,1562.85,96.53
814,1569.19,97.24
815,1562.17,97.1
816,1570.25,97.23
817,1553.69,95.02
818,1559.98,93.26
819,1553.28,92.76
820,1563.07,93.36
821,1568.61,94.18
822,1587.73,94.59
823,1593.37,93.44
824,1588.85,91.23
825,1552.36,88.75
826,1574.57,88.73
827,1552.01,86.65
828,1541.61,87.83
829,1555.25,88.04
830,1562.5,88.81
831,1578.78,89.21
832,1578.79,91.07
833,1585.16,93.27
834,1582.24,92.63
835,1593.61,94.09
836,1597.57,93.22
837,1582.7,90.74
838,1597.59,93.7
839,1614.42,95.25
840,1617.5,95.8
841,1625.96,95.28
842,1632.69,96.24
843,1626.67,96.09
844,1633.7,95.81
845,1633.77,94.76
846,1650.34,93.96
847,1658.78,93.95
848,1650.47,94.85
849,1667.47,95.72
850,1666.29,96.29
851,1669.16,95.55
852,1655.35,93.98
853,1650.51,94.12
854,1649.6,93.84
855,1660.06,94.65
856,1648.36,93.13
857,1654.41,93.57
858,1630.74,91.93
859,1640.42,93.41
860,1631.38,93.36
861,1608.9,93.66
862,1622.56,94.71
863,1643.38,96.11
864,1642.81,95.82
865,1626.13,95.5
866,1612.52,95.98
867,1636.36,96.66
868,1626.73,97.83
869,1639.04,97.86
870,1651.81,98.46
871,1628.93,98.24
872,1588.19,94.89
873,1592.43,93.81
874,1573.09,95.07
875,1588.03,95.25
876,1603.26,95.47
877,1613.2,97
878,1606.28,96.36
879,1614.96,97.94
880,1614.08,99.65
881,1615.41,101.92
882,1631.89,103.09
883,1640.46,103.03
884,1652.32,103.46
885,1652.62,106.41
886,1675.02,104.77
887,1680.19,105.85
888,1682.5,106.2
889,1676.26,105.88
890,1680.91,106.39
891,1689.37,107.94
892,1692.09,108
893,1695.53,106.61
894,1692.39,107.13
895,1685.94,105.41
896,1690.25,105.47
897,1691.65,104.76
898,1685.33,104.61
899,1685.96,103.14
900,1685.73,105.1
901,1706.87,107.93
902,1709.67,106.94
903,1707.14,106.61
904,1697.37,105.32
905,1690.91,104.41
906,1697.48,103.45
907,1691.42,106.04
908,1689.47,106.19
909,1694.16,106.78
910,1685.39,106.89
911,1661.32,107.43
912,1655.83,107.58
913,1646.06,107.14
914,1652.35,104.9
915,1642.8,103.93
916,1656.96,104.93
917,1663.5,106.48
918,1656.78,105.88
919,1630.48,109.11
920,1634.96,110.17
921,1638.17,108.51
922,1632.97,107.98
923,1639.77,108.67
924,1653.08,107.29
925,1655.08,108.5
926,1655.17,110.62
927,1671.71,109.62
928,1683.99,107.48
929,1689.13,107.65
930,1683.42,108.72
931,1687.99,108.31
932,1697.6,106.54
933,1704.76,105.36
934,1725.52,108.23
935,1722.34,106.26
936,1709.91,104.7
937,1701.84,103.62
938,1697.42,103.22
939,1692.77,102.68
940,1698.67,103.1
941,1691.75,102.86
942,1681.55,102.36
943,1695,102.09
944,1693.87,104.15
945,1678.66,103.29
946,1690.5,103.83
947,1676.12,103.07
948,1655.45,103.54
949,1656.4,101.63
950,1692.56,103.08
951,1703.2,102.17
952,1710.14,102.46
953,1698.06,101.15
954,1721.54,102.34
955,1733.15,100.72
956,1744.5,100.87
957,1744.66,99.28
958,1754.67,97.63
959,1746.38,96.9
960,1752.07,96.65
961,1759.77,97.4
962,1762.11,98.74
963,1771.95,98.29
964,1763.31,96.81
965,1756.54,96.29
966,1761.64,94.56
967,1767.93,94.58
968,1762.97,93.4
969,1770.49,94.74
970,1747.15,94.25
971,1770.61,94.56
972,1771.89,95.13
973,1767.69,93.12
974,1782,93.91
975,1790.62,93.76
976,1798.18,93.8
977,1791.53,93.03
978,1787.87,93.35
979,1781.37,93.34
980,1795.85,95.35
981,1804.76,94.53
982,1802.48,93.86
983,1802.75,93.41
984,1807.23,92.05
985,1805.81,92.55
986,1800.9,93.61
987,1795.15,95.83
988,1792.81,96.97
989,1785.03,97.14
990,1805.09,97.48
991,1808.37,97.1
992,1802.62,98.32
993,1782.22,97.25
994,1775.5,97.21
995,1775.32,96.27
996,1786.54,97.18
997,1781,96.99
998,1810.65,97.59
999,1809.6,98.4
1000,1818.32,99.11
1001,1827.99,98.62
1002,1833.32,98.87
1003,1842.02,99.18
1004,1841.4,99.94
1005,1841.07,98.9
1006,1848.36,98.17
1007,1831.98,95.14
1008,1831.37,93.66
1009,1826.77,93.12
1010,1837.88,93.31
1011,1837.49,91.9
1012,1838.13,91.36
1013,1842.37,92.39
1014,1819.2,91.45
1015,1838.88,92.15
1016,1848.38,93.78
1017,1845.89,93.54
1018,1838.7,93.96
1019,1843.8,94.51
1020,1844.86,96.35
1021,1828.46,97.23
1022,1790.29,96.66
1023,1781.56,95.82
1024,1792.5,97.49
1025,1774.2,97.34
1026,1794.19,98.25
1027,1782.59,97.55
1028,1741.89,96.44
1029,1755.2,97.24
1030,1751.64,97.4
1031,1773.43,97.84
1032,1797.02,99.98
1033,1799.84,100.12
1034,1819.75,99.96
1035,1819.26,100.38
1036,1829.83,100.27
1037,1838.63,100.31
1038,1840.76,102.54
1039,1828.75,103.46
1040,1839.78,103.2
1041,1836.25,102.53
1042,1847.61,103.17
1043,1845.12,102.2
1044,1845.16,102.93
1045,1854.29,102.68
1046,1859.45,102.88
1047,1845.73,105.34
1048,1873.91,103.64
1049,1873.81,101.75
1050,1877.03,101.82
1051,1878.04,102.82
1052,1877.17,101.39
1053,1867.63,100.29
1054,1868.2,98.29
1055,1846.34,98.57
1056,1841.13,99.23
1057,1858.83,98.43
1058,1872.25,100.08
1059,1860.77,100.71
1060,1872.01,99.68
1061,1866.52,99.97
1062,1857.44,100.05
1063,1865.62,99.66
1064,1852.56,100.61
1065,1849.04,101.25
1066,1857.62,101.73
1067,1872.34,101.57
1068,1885.52,99.69
1069,1890.9,99.6
1070,1888.77,100.29
1071,1865.09,101.16
1072,1845.04,100.43
1073,1851.96,102.57
1074,1872.18,103.55
1075,1833.08,103.37
1076,1815.69,103.68
1077,1830.61,104.05
1078,1842.98,103.7
1079,1862.31,103.71
1080,1864.85,104.33
1081,1871.89,104.35
1082,1879.55,101.69
1083,1875.39,101.47
1084,1878.61,102.2
1085,1863.4,100.85
1086,1869.43,101.13
1087,1878.33,101.56
1088,1883.95,100.07
1089,1883.68,99.69
1090,1881.14,100.09
1091,1884.66,99.74
1092,1867.72,99.81
1093,1878.21,101.06
1094,1875.63,100.52
1095,1878.48,100.32
1096,1896.65,100.89
1097,1897.45,102.01
1098,1888.53,102.63
1099,1870.85,101.74
1100,1877.86,102.31
1101,1885.08,102.95
1102,1872.83,102.8
1103,1888.03,104.31
1104,1892.49,104.03
1105,1900.53,105.01
1106,1911.91,104.78
1107,1909.78,103.37
1108,1920.03,104.26
1109,1923.57,103.4
1110,1924.97,103.07
1111,1924.24,103.34
1112,1927.88,103.27
1113,1940.46,103.17
1114,1949.44,103.32
1115,1951.27,105.09
1116,1950.79,105.02
1117,1943.89,105.04
1118,1930.11,107.2
1119,1936.16,107.49
1120,1937.78,107.52
1121,1941.99,106.95
1122,1956.98,106.64
1123,1959.48,107.08
1124,1962.87,107.95
1125,1962.61,106.83
1126,1949.98,106.64
1127,1959.53,107.04
1128,1957.22,106.49
1129,1960.96,106.46
1130,1960.23,106.07
1131,1973.32,106.06
1132,1974.62,105.18
1133,1985.44,104.76
1134,1977.65,104.19
1135,1963.71,104.06
1136,1972.83,102.93
1137,1964.68,103.61
1138,1967.57,101.48
1139,1977.1,101.73
1140,1973.28,100.56
1141,1981.57,101.88
1142,1958.12,103.84
1143,1978.22,103.83
1144,1973.63,105.34
1145,1983.53,104.59
1146,1987.01,103.81
1147,1987.98,102.76
1148,1978.34,105.23
1149,1978.91,105.68
1150,1969.95,104.91
1151,1970.07,104.29
1152,1930.67,98.23
1153,1925.15,97.86
1154,1938.99,98.26
1155,1920.21,97.34
1156,1920.24,96.93
1157,1909.57,97.34
1158,1931.59,97.61
1159,1936.92,98.09
1160,1933.75,97.36
1161,1946.72,97.57
1162,1955.18,95.54
1163,1955.06,97.3
1164,1971.74,96.44
1165,1981.6,94.35
1166,1986.51,96.4
1167,1992.37,93.97
1168,1988.4,93.61
1169,1997.92,95.39
1170,2000.02,95.78
1171,2000.12,95.82
1172,1996.74,96.44
1173,2003.37,97.86
1174,2002.28,92.92
1175,2000.72,95.5
1176,1997.65,94.51
1177,2007.71,93.32
1178,2001.54,92.64
1179,1988.44,92.73
1180,1995.69,91.71
1181,1997.45,92.89
1182,1985.54,92.18
1183,1984.13,92.86
1184,1998.98,94.91
1185,2001.57,94.33
1186,2011.36,93.07
1187,2010.4,92.43
1188,1994.29,91.46
1189,1982.77,91.55
1190,1998.3,93.6
1191,1965.99,93.59
1192,1982.85,95.55
1193,1977.8,94.53
1194,1972.29,91.17
1195,1946.16,90.74
1196,1946.17,91.02
1197,1967.9,89.76
1198,1964.82,90.33
1199,1935.1,88.89
1200,1968.89,87.29
1201,1928.21,85.76
1202,1906.13,85.87
1203,1874.74,85.73
1204,1877.7,81.72
1205,1862.49,81.82
1206,1862.76,82.33
1207,1886.76,82.8
1208,1904.01,82.76
1209,1941.28,83.25
1210,1927.11,80.52
1211,1950.82,82.81
1212,1964.58,81.27
1213,1961.63,81.26
1214,1985.05,81.36
1215,1982.3,82.25
1216,1994.65,81.06
1217,2018.05,80.53
1218,2017.81,78.77
1219,2012.1,77.15
1220,2023.57,78.71
1221,2031.21,77.87
1222,2031.92,78.71
1223,2038.26,77.43
1224,2039.68,77.85
1225,2038.25,77.16
1226,2039.33,74.13
1227,2039.82,75.91
1228,2041.32,75.64
1229,2051.8,74.55
1230,2048.72,74.55
1231,2052.75,75.63
1232,2063.5,76.52
1233,2069.41,75.74
1234,2067.03,74.04
1235,2072.83,73.7
1236,2067.56,65.94
1237,2053.44,68.98
1238,2066.55,66.99
1239,2074.33,67.3
1240,2071.92,66.73
1241,2075.37,65.89
1242,2060.31,63.13
1243,2059.82,63.74
1244,2026.14,60.99
1245,2035.33,60.01
1246,2002.33,57.81
1247,1989.63,55.96
1248,1972.74,55.97
1249,2012.89,56.43
1250,2061.23,54.18
1251,2070.65,56.91
1252,2078.54,55.25
1253,2082.17,56.78
1254,2081.88,55.7
1255,2088.77,54.59
1256,2090.57,53.46
1257,2080.35,54.14
1258,2058.9,53.45
